rowindex,contract,price_crossing,price_distortion,roll_start,roll_heart,near_minus_next,ctd_last_first,ctd1_percent,delivery_cost,delivery_ratio,squeeze
1,TUZ92 Comdty,0.157659255,0.900783269,0.016052581,1,1,0.902810662,1,0.010742826,0.099312908,TRUE
2,TUH93 Comdty,0.018587922,1,1,0.084723532,0.778847085,1,0.136068955,0.154116204,1,FALSE
3,TUM93 Comdty,0.035755198,0.045987096,0.673542818,1,0.027688954,0.067889485,0.007696184,0.034742591,0.17167602,FALSE
4,TUU93 Comdty,0.663832349,1,0.063056817,0.188899323,0.064453868,0.005741804,0.166102377,0.956667793,1,TRUE
5,TUZ93 Comdty,0.109677923,0.113600681,0.726244142,1,1,1,1,0.105467277,0.145024929,FALSE
6,TUH94 Comdty,0.141515198,1,0.170614678,0.860103415,0.061345392,1,1,1,0.633824204,TRUE
7,TUM94 Comdty,0.893747141,0.149239761,0.132354913,1,0.028572701,0.704823307,0.093089997,0.026012085,0.671559103,FALSE
8,TUU94 Comdty,1,0.103166384,0.191749315,0.188426693,0.769676249,1,0.042593979,0.108837424,1,TRUE
9,TUZ94 Comdty,0.097676496,1,1,1,1,0.151218322,0.090620624,0.571657674,0.03022513,FALSE
10,TUH95 Comdty,0.181764643,0.161110604,0.125682833,0.053496261,0.015897235,0.18436791,0.717187686,0.718957605,1,FALSE
11,TUM95 Comdty,0.771887362,1,0.168103755,1,0.011632276,0.675969268,1,0.936462285,0.164825342,TRUE
12,TUU95 Comdty,0.013000107,0.031419058,0.072204606,0.756796527,0.990672605,0.01571428,0.840193704,0.023284171,0.131256662,FALSE
13,TUZ95 Comdty,0.105197912,0.135072389,1,0.164497609,1,0.097099222,0.820878985,0.139428993,0.059766652,FALSE
14,TUH96 Comdty,1,0.5742258,1,0.055104936,0.101511525,0.037403971,0.022776301,1,1,FALSE
15,TUM96 Comdty,0.026309551,1,1,0.843471951,0.003976308,0.030991272,0.084846079,0.688517474,1,FALSE
16,TUU96 Comdty,0.090382116,0.003983796,1,0.055558246,0.022549655,0.020933563,0.079725963,0.572909681,0.830738912,FALSE
17,TUZ96 Comdty,0.089145722,0.136573542,0.688823998,0.023957092,0.756532045,0.153310695,0.108139987,1,0.152999846,FALSE
18,TUH97 Comdty,1,0.193854873,0.031313432,0.092593625,1,1,0.587519807,0.172785385,0.144497196,FALSE
19,TUM97 Comdty,0.851001577,0.603627867,0.02161644,0.668989112,1,0.160594959,0.068588508,1,0.056958535,FALSE
20,TUU97 Comdty,1,1,0.158298106,0.793858563,0.175418355,1,0.131656346,0.108764555,0.149157429,FALSE
21,TUZ97 Comdty,0.107228283,0.790407839,0.09712857,0.901347393,0.690349687,0.068369611,0.044865917,0.683788413,0.111967032,FALSE
22,TUH98 Comdty,0.03776505,0.793295852,1,0.652596524,0.086439049,1,0.852378475,0.04212946,0.76057453,FALSE
23,TUM98 Comdty,0.846480613,1,0.958349595,0.192537305,0.070325207,0.570728912,1,0.026693977,0.762282477,TRUE
24,TUU98 Comdty,0.004397379,1,1,1,0.117722293,0.122776422,0.169368412,0.061382242,1,FALSE
25,TUZ98 Comdty,0.00609586,1,0.1431462,0.134591067,1,0.034673267,0.180603033,0.062648588,0.032814483,TRUE
26,TUH99 Comdty,1,1,1,0.000864213,0.075315535,1,0.039733856,0.121711538,1,TRUE
27,TUM99 Comdty,0.747341943,1,0.098281774,0.006809499,0.09934717,0.036811679,0.718503868,0.186148366,1,TRUE
28,TUU99 Comdty,0.186416723,0.153412898,1,0.09168348,0.793028656,0.0785,1,0.072333104,0.07818943,FALSE
29,TUZ99 Comdty,0.018730877,1,0.128814091,0.953159248,0.603814529,1,1,0.068630263,0.783477887,TRUE
30,TUH00 Comdty,0.567264919,1,0.915505422,1,0.113053583,0.081377635,1,1,0.857559624,TRUE
31,TUM00 Comdty,0.657833873,1,1,0.808902483,0.951332711,1,1,0.599307746,0.804630075,TRUE
32,TUU00 Comdty,0.755702381,1,0.625860555,1,0.17576796,1,0.077678217,0.026557605,0.703974275,FALSE
33,TUZ00 Comdty,0.031252784,0.764693112,1,0.723113724,0.12757324,0.131981091,0.117472676,0.032038857,0.074287539,TRUE
34,TUH01 Comdty,1,0.092278325,0.037319869,0.021006382,0.602534409,1,1,0.183658669,0.688614534,FALSE
35,TUM01 Comdty,0.177609864,0.160059683,0.010233188,1,1,0.678671386,0.096342574,0.152946601,1,TRUE
36,TUU01 Comdty,1,0.01485669,0.884776022,0.184008895,1,0.116411994,1,0.897143692,0.733479839,TRUE
37,TUZ01 Comdty,0.859325443,1,0.190038505,0.808103721,0.045842329,0.071287829,1,0.003961551,0.120556168,FALSE
38,TUH02 Comdty,0.134637967,0.117350366,1,0.125903879,0.849914493,0.70898394,1,0.160242018,0.178579874,FALSE
39,TUM02 Comdty,0.151029873,0.089988332,0.890544953,0.028804049,0.029911211,0.176932425,0.731413754,0.592620836,0.146442612,FALSE
40,TUU02 Comdty,0.039610315,0.019497103,0.17007782,1,0.09973034,0.834078378,1,0.628515681,1,FALSE
41,TUZ02 Comdty,1,1,0.865149891,1,0.083419254,0.16510383,0.912274651,1,0.069347018,FALSE
42,TUH03 Comdty,1,0.877142101,1,0.034073618,0.551948043,0.148407889,0.023344405,1,0.0526071,TRUE
43,TUM03 Comdty,0.072411158,1,1,1,1,0.747477873,0.020888477,1,1,TRUE
44,TUU03 Comdty,1,0.027161988,0.087280602,0.166730973,1,0.192949997,0.069241813,0.164434736,0.15752648,TRUE
45,TUZ03 Comdty,1,0.149243583,0.193200724,0.107669261,0.196315587,0.827888655,0.199917019,0.196622606,1,TRUE
46,TUH04 Comdty,1,0.146278712,0.034571093,0.182393921,0.086475238,1,1,0.970986505,0.105365456,FALSE
47,TUM04 Comdty,0.059009766,0.009420647,0.041707457,1,0.01185798,0.783953713,0.047242001,0.131454824,0.174839822,FALSE
48,TUU04 Comdty,0.166269746,0.090552202,0.092210081,0.077183284,1,1,1,0.072555605,0.097445648,FALSE
49,TUZ04 Comdty,0.094796071,0.984543295,0.096964686,0.769851114,1,0.081988874,1,1,0.07246772,FALSE
50,TUH05 Comdty,1,0.026147352,0.107419496,0.841680014,0.044238496,0.148445143,0.660917657,0.845124977,0.913254797,FALSE
51,TUM05 Comdty,0.695505941,0.050584985,0.622311261,0.181035103,0.162406099,0.875645834,0.619850029,1,0.814481113,TRUE
52,TUU05 Comdty,1,0.014529785,0.119282251,0.011883999,0.154569116,1,0.107484581,0.793290208,0.184844929,FALSE
53,TUZ05 Comdty,1,0.854635975,0.100603139,0.600603628,0.035125127,0.107749728,1,0.004802622,0.026774154,TRUE
54,TUH06 Comdty,0.195782722,0.164395105,0.891258767,1,1,0.101415112,1,0.060380002,0.139500063,FALSE
55,TUM06 Comdty,0.179559466,1,0.995497161,1,0.582733873,0.140204899,0.143666492,0.135139967,0.147462462,FALSE
56,TUU06 Comdty,1,0.977995655,0.058973275,0.09252015,0.65419309,0.109609414,0.166596599,0.576393237,1,TRUE
57,TUZ06 Comdty,1,0.107700367,0.105422272,0.818186149,1,0.093918098,0.901226029,0.118363288,1,TRUE
58,TUH07 Comdty,0.840187868,1,0.059856859,1,1,0.583504198,0.033139791,0.068222101,0.787567687,FALSE
59,TUM07 Comdty,0.068618708,0.194536039,0.027722601,0.118512632,0.981637029,0.794406892,1,0.199060617,1,TRUE
60,TUU07 Comdty,1,0.601786869,0.16453064,0.598112519,0.1151022,1,0.608426559,0.095148191,1,TRUE
61,TUZ07 Comdty,1,0.014328724,0.593025992,0.142081584,0.611993305,0.116824546,1,0.745749692,1,TRUE
62,TUH08 Comdty,1,0.818144522,0.588657332,0.046700262,0.684855398,0.106976294,0.601827042,0.195559905,0.066236142,FALSE
63,TUM08 Comdty,0.075737516,1,0.175989608,0.025616175,0.051718748,0.118508703,1,0.038102085,0.078841706,FALSE
64,TUU08 Comdty,1,0.014901248,1,0.183080029,0.103128709,0.050807484,0.024728154,0.057783898,1,FALSE
65,TUZ08 Comdty,0.578963178,0.156587727,0.087521274,0.150551459,1,0.106366227,0.598820683,0.053259539,0.922767063,FALSE
66,TUH09 Comdty,0.624717481,0.851369086,1,0.964086173,0.115705805,0.972016785,0.176224421,0.77664671,0.087363106,TRUE
67,TUM09 Comdty,0.909001966,0.626969132,0.084464465,0.725236351,0.853856887,0.049931325,0.173168904,0.935564921,0.822908899,TRUE
68,TUU09 Comdty,1,0.867859263,0.861565598,0.045442964,1,0.014265546,0.865275204,0.131642283,1,TRUE
69,TUZ09 Comdty,0.163261042,1,1,0.152863253,0.160530127,1,0.007912342,0.022939045,0.168782305,FALSE
70,TUH10 Comdty,0.088409899,0.573804374,0.00489118,0.102993414,0.866446818,0.046805405,0.752634397,0.749303709,0.009248088,FALSE
71,TUM10 Comdty,0.762309848,0.049361686,1,0.805038148,0.11326716,0.133762047,0.911426686,1,0.124744507,FALSE
72,TUU10 Comdty,0.55428326,1,0.552831235,0.165135905,0.053985509,0.000401181,0.006802087,0.13586808,0.090268914,FALSE
73,TUZ10 Comdty,1,1,0.132799423,0.17326914,1,0.045641644,0.049692839,0.021262093,0.035615229,FALSE
74,TUH11 Comdty,1,0.195443135,0.637926107,0.105074641,0.172004454,0.808360665,0.566590884,1,0.12529729,FALSE
75,TUM11 Comdty,0.134794768,1,1,0.123712138,1,1,0.038928577,0.874528455,1,TRUE
76,TUU11 Comdty,0.838048924,0.700241101,0.125456767,0.130129748,0.914066238,0.00032536,0.126330156,0.161208826,0.1118523,TRUE
77,TUZ11 Comdty,0.010132691,1,0.09259658,0.043678552,1,0.043582851,1,0.066210845,0.103302695,FALSE
78,TUH12 Comdty,1,1,0.028925497,1,0.702438022,0.160171615,0.166204868,0.817802531,0.123404092,TRUE
79,TUM12 Comdty,0.863881692,0.029228752,0.965346746,0.121721891,0.990749214,1,0.103052595,1,1,FALSE
80,TUU12 Comdty,0.824324082,1,0.086084948,1,0.125727003,0.126950308,0.061654741,0.13854314,0.024998403,FALSE
81,TUZ12 Comdty,0.162880612,0.054267277,0.139243332,1,0.590806297,0.097452854,0.831992421,0.722156343,0.180190807,FALSE
82,TUH13 Comdty,0.125652075,0.15233066,0.142659636,0.041220977,0.020688842,1,0.165177229,1,0.082612886,FALSE
83,TUM13 Comdty,0.166507722,0.127517874,0.85011409,0.029120641,1,0.070933073,0.054595286,1,0.145391748,FALSE
84,TUU13 Comdty,1,0.071131876,0.799044023,1,0.07948886,1,0.181316434,0.01554864,0.097017688,FALSE
85,TUZ13 Comdty,0.093938548,0.735832263,0.685443668,0.564303516,0.760814239,1,0.0834371,1,0.143974137,TRUE
86,TUH14 Comdty,0.118750919,1,1,0.699931346,0.189688215,0.759072894,0.846878595,0.154893898,1,TRUE
87,TUM14 Comdty,0.581744656,1,0.177829039,0.673093427,0.932101461,0.055521788,1,0.954990353,0.015797094,TRUE
88,TUU14 Comdty,0.054115448,0.85355295,0.893419402,1,0.779798424,0.6247326,0.176733412,0.071204265,0.697532582,TRUE
89,TUZ14 Comdty,0.96651011,0.041047482,0.037669503,0.143045353,0.585673474,0.138757414,1,1,0.980848425,FALSE
90,TUH15 Comdty,0.018686533,1,0.024591513,0.970643013,1,0.727673931,0.596621033,0.891656293,1,TRUE
91,TUM15 Comdty,0.184691272,1,0.045622147,0.172906196,0.035461419,1,1,1,0.117542782,TRUE
92,TUU15 Comdty,0.004339898,1,0.039143087,0.064086211,0.073713919,0.037128262,0.68887711,1,1,TRUE
93,TUZ15 Comdty,0.012177183,0.080167394,0.837623371,0.106196453,0.99051819,0.100204585,1,0.819693432,1,FALSE
94,TUH16 Comdty,0.671590012,0.975504565,0.105503034,0.147327322,0.048663087,1,1,0.104102266,0.13858702,TRUE
95,TUM16 Comdty,0.144278068,0.112670231,1,0.829628852,0.185082115,0.022820371,1,1,0.693395991,FALSE
96,TUU16 Comdty,0.911797061,0.199004121,0.161515053,0.187085313,0.805618307,1,0.146904009,0.195020892,0.108997956,TRUE
97,TUZ16 Comdty,0.75451299,0.116800292,1,1,1,0.040487283,0.983359206,0.738385505,0.056266127,TRUE
98,TUH17 Comdty,1,0.148141164,0.176932889,0.161279006,0.104741105,0.095224258,0.173913547,1,0.784714842,TRUE
99,TUM17 Comdty,0.012156644,0.998625236,0.632255533,0.181002416,0.653162529,1,0.568217829,0.171555713,0.083302969,FALSE
100,TUU17 Comdty,0.980872774,0.081069575,1,0.583239963,0.164323171,0.141166604,0.071209749,0.741822086,0.16915993,FALSE
101,TUZ17 Comdty,1,0.167296349,1,0.041056187,0.008008314,0.115588455,1,1,0.050005382,FALSE
102,TUH18 Comdty,0.059108657,1,1,0.652319568,0.781199213,1,1,0.018064119,1,TRUE
103,TUM8 Comdty,0.038479786,0.018522521,0.098732168,0.132891111,0.166817278,0.024296864,0.079485444,0.114371317,0.117750889,FALSE
104,TUU8 Comdty,0.870722347,1,0.180476414,0.16713884,0.036099315,0.182766884,0.112230824,1,1,FALSE
105,TUZ8 Comdty,0.09132935,0.07534856,0.134536657,0.008951128,1,0.148238229,0.759022954,0.015468354,0.055794898,FALSE
106,TUH9 Comdty,0.037161173,1,0.162437933,0.570717673,0.864679055,0.133588068,1,0.094505654,0.703501602,TRUE
107,TUM9 Comdty,1,0.027843028,1,0.82355909,1,0.016142468,0.029470313,1,0.097563079,TRUE
108,FVH91 Comdty,1,1,0.109202056,0.046779964,1,0.034974335,0.039279885,1,0.188216012,FALSE
109,FVZ92 Comdty,0.181954022,0.096907913,0.194615709,1,1,0.192923622,1,0.656648165,1,TRUE
110,FVH93 Comdty,0.638071718,0.719000124,0.130367586,1,0.619571105,0.17183743,0.56360291,1,0.091479014,TRUE
111,FVM93 Comdty,1,1,1,0.123503151,0.184928889,1,0.111964528,1,0.015673794,FALSE
112,FVU93 Comdty,0.798566812,0.955401151,0.156400958,0.054197591,1,0.129701974,1,0.136413583,0.10821422,TRUE
113,FVZ93 Comdty,0.094950512,0.149771583,0.196950428,0.150488802,1,0.044430538,0.068700115,0.78941554,0.800183137,FALSE
114,FVH94 Comdty,1,1,0.089073928,1,0.199680257,0.987404887,1,0.600386104,0.17893216,FALSE
115,FVM94 Comdty,0.06825955,0.941492044,0.027545017,1,1,1,0.609838634,0.763987987,1,TRUE
116,FVU94 Comdty,0.166734969,0.181590979,0.06946831,0.19141211,0.197697996,0.832718622,1,1,0.164934456,FALSE
117,FVZ94 Comdty,1,0.06693554,0.085044096,1,1,0.163625186,1,1,0.935975924,FALSE
118,FVH95 Comdty,0.086995182,1,0.894048979,0.618189894,1,0.807135892,0.068008837,1,1,TRUE
119,FVM95 Comdty,1,1,0.004539582,0.135177829,0.053125394,0.010290818,0.182145614,1,0.132947401,TRUE
120,FVU95 Comdty,0.186473511,1,1,1,1,0.002973855,0.052740985,1,0.10816222,FALSE
121,FVZ95 Comdty,1,1,0.739593066,0.163758621,1,0.736878747,1,0.77723697,1,TRUE
122,FVH96 Comdty,1,0.030204013,1,0.167648034,0.077240551,0.146819285,0.118478463,0.119150654,0.040167984,FALSE
123,FVM96 Comdty,1,1,0.102280805,1,0.070163932,0.063754898,0.758142464,0.112123419,1,TRUE
124,FVU96 Comdty,0.606525626,0.129362319,0.750107127,0.18487996,0.977071156,0.04907233,1,0.151384454,0.0648595,FALSE
125,FVZ96 Comdty,1,0.039942566,1,0.186442758,0.926467151,1,0.716773553,0.197320421,0.163840166,FALSE
126,FVH97 Comdty,0.075043111,0.064297089,1,0.083555593,0.114787119,0.946112322,0.666261732,1,0.137104946,FALSE
127,FVM97 Comdty,0.003837268,0.913532849,0.142745034,0.022095627,0.11128675,0.177326356,0.069815947,0.048999774,1,TRUE
128,FVU97 Comdty,0.946679341,0.079615148,1,1,0.736569526,0.137162471,0.97383048,1,1,FALSE
129,FVZ97 Comdty,0.140011149,1,0.04405642,0.604480271,0.828506634,0.160398304,0.160967948,0.918228416,1,TRUE
130,FVH98 Comdty,0.158905464,1,0.60067282,0.016183298,0.923263755,0.914849353,0.123471507,1,0.08834502,TRUE
131,FVM98 Comdty,0.029381193,0.587379807,0.034709364,1,0.141583228,0.152448145,1,1,0.705476366,FALSE
132,FVU98 Comdty,1,1,1,0.187002132,0.02234947,0.168734808,0.786695264,0.08480084,1,FALSE
133,FVZ98 Comdty,0.009320105,1,0.058075612,1,0.063292525,1,0.00933954,0.187139064,0.044338062,TRUE
134,FVH99 Comdty,0.179753696,0.036187322,0.144895739,0.737124315,0.93811852,0.164414726,0.027813116,1,0.961120847,FALSE
135,FVM99 Comdty,0.189765058,1,0.111314802,0.072663697,0.019030274,0.083882899,0.13507545,1,1,TRUE
136,FVU99 Comdty,0.758597969,0.049057839,1,1,0.93201904,0.059597366,0.732506521,1,1,FALSE
137,FVZ99 Comdty,1,1,1,0.013661157,1,1,0.076167283,0.987247575,0.128792867,FALSE
138,FVH00 Comdty,0.636212625,0.021195985,0.177343397,0.108918077,0.171088444,1,1,1,0.100874153,TRUE
139,FVM00 Comdty,0.591523493,0.111513914,0.900444589,0.671459012,0.005903832,0.146175132,0.842945169,0.068849142,0.91955033,FALSE
140,FVU00 Comdty,0.160937485,0.706028323,1,1,0.609494983,0.078526284,0.043996023,1,0.16680993,FALSE
141,FVZ00 Comdty,1,1,0.758484005,1,1,0.015129761,0.112852656,0.831973771,1,TRUE
142,FVH01 Comdty,0.759437665,0.945346987,1,1,1,0.849366145,0.199945218,0.851177603,0.16035685,TRUE
143,FVM01 Comdty,0.199824576,1,0.933953083,1,0.585099125,0.135714827,0.164448822,0.14710084,0.847187418,TRUE
144,FVU01 Comdty,0.100631643,0.568231866,0.137632608,0.80983651,1,0.192468511,0.003287413,1,1,TRUE
145,FVZ01 Comdty,0.144159232,1,0.158943662,0.090867787,0.154905631,0.152162317,0.098600434,0.100606387,0.102295419,FALSE
146,FVH02 Comdty,1,0.155587762,1,0.829233665,0.058060646,1,0.009470097,0.664039048,0.047426313,TRUE
147,FVM02 Comdty,0.185972695,0.807907554,1,0.167769787,0.937483884,0.101844991,1,0.035808194,1,TRUE
148,FVU02 Comdty,0.593854357,1,1,1,0.18706666,1,0.056565923,0.919994861,1,FALSE
149,FVZ02 Comdty,0.714429672,1,0.995576477,1,1,0.086001559,0.06620309,0.063830878,0.05944417,FALSE
150,FVH03 Comdty,1,0.551688395,0.671271401,0.907441333,0.119630819,0.900094234,0.194992704,0.144315765,0.813023538,FALSE
151,FVM03 Comdty,0.17027945,1,0.038166885,0.066944647,0.058419836,0.878321003,0.060323078,0.033040176,0.050264836,TRUE
152,FVU03 Comdty,0.711871838,0.705898231,0.178691421,0.043384137,0.598539858,1,0.152499602,1,1,TRUE
153,FVZ03 Comdty,0.067305516,1,1,0.074694093,0.016879588,0.199352089,0.169872588,0.065124798,0.73124221,TRUE
154,FVH04 Comdty,0.154330572,1,1,1,1,1,1,0.625357008,0.144539036,FALSE
155,FVM04 Comdty,0.116999439,0.133464833,0.589581022,0.134753724,0.029501285,0.16191403,0.756063882,0.146566342,1,FALSE
156,FVU04 Comdty,0.980875267,1,1,1,0.065094779,0.051530181,0.614643231,0.101347523,0.07646571,TRUE
157,FVZ04 Comdty,0.861585306,0.120615204,0.165860593,0.105003681,0.99799825,1,0.592262896,1,1,TRUE
158,FVH05 Comdty,1,1,0.705456135,0.148524367,0.775205134,0.176112491,1,0.0068612,0.142102335,FALSE
159,FVM05 Comdty,0.666877093,0.71092357,0.935466992,1,0.132222215,1,0.811807437,0.74565849,0.00238545,FALSE
160,FVU05 Comdty,0.193706074,1,0.082376808,0.026401191,0.04921097,1,1,1,0.054971875,FALSE
161,FVZ05 Comdty,0.110309692,1,1,0.125208898,1,0.187867116,0.05491771,0.066504803,0.728245548,FALSE
162,FVH06 Comdty,0.148486717,1,0.088892521,0.906545227,0.000325334,1,0.117863685,0.100297669,0.11543558,TRUE
163,FVM06 Comdty,0.09650238,0.090028308,0.075769106,1,0.609535682,1,0.004378877,1,0.186533389,TRUE
164,FVU06 Comdty,1,0.077461595,0.927650943,0.113812719,0.689928811,0.626379105,0.676541436,1,0.013665841,FALSE
165,FVZ06 Comdty,0.01326853,0.043825213,1,0.049807039,0.021029827,1,0.96448646,0.051867577,0.708826568,TRUE
166,FVH07 Comdty,0.950768582,0.026032595,0.085983082,0.189528508,0.146200799,0.005327688,0.696739534,1,0.066163958,FALSE
167,FVM07 Comdty,0.843380821,0.195385903,0.082858545,1,1,0.064361081,0.199396535,0.773543993,0.975458042,FALSE
168,FVU07 Comdty,0.189429484,0.144204919,0.088193589,0.147478046,0.161710417,1,0.146045055,1,0.099037861,FALSE
169,FVZ07 Comdty,0.005686412,0.12800557,0.740011526,0.141831875,0.765149625,0.800060665,0.173510012,0.194397766,0.119879253,TRUE
170,FVH08 Comdty,0.164179977,0.052813821,0.073002499,1,0.117006591,0.133238796,0.153633056,0.175406249,1,FALSE
171,FVM08 Comdty,0.160989176,1,0.095288979,0.715254226,0.083584197,0.645805328,1,1,1,TRUE
172,FVU08 Comdty,1,0.774373277,0.799755726,1,0.116451366,0.005216649,0.983751902,0.160985538,1,TRUE
173,FVZ08 Comdty,1,0.64683229,0.619017573,0.018193694,0.163709125,1,0.01997703,0.199700946,0.001460177,TRUE
174,FVH09 Comdty,0.027942898,0.151645042,1,1,0.711983726,0.171559358,0.163143657,1,0.15971929,TRUE
175,FVM09 Comdty,0.087429402,1,0.906655379,0.99380642,0.170026349,0.184839732,0.112994124,0.079586139,0.155662867,TRUE
176,FVU09 Comdty,1,0.176292947,0.943875951,1,1,0.06309054,1,0.702430062,1,FALSE
177,FVZ09 Comdty,0.848900029,0.109396656,0.129801744,0.140481544,0.176026821,1,0.876975392,1,0.115515357,TRUE
178,FVH10 Comdty,0.143081451,1,0.812956831,1,0.759146123,1,1,0.031449205,1,TRUE
179,FVM10 Comdty,0.90372186,0.001074548,0.19435199,0.648727935,0.083851355,0.139317699,1,0.794459693,0.025540231,FALSE
