rowindex,contract,price_crossing,price_distortion,roll_start,roll_heart,near_minus_next,ctd_last_first,ctd1_percent,delivery_cost,delivery_ratio,squeeze
180,FVU10 Comdty,1,0.136469697,1,0.085112628,0.142871007,0.063658373,0.583858033,0.033170503,1,TRUE
181,FVZ10 Comdty,1,1,0.823769137,1,0.683599195,0.047388241,0.197020279,0.146885969,0.094502989,FALSE
182,FVH11 Comdty,0.16145066,0.635133927,1,0.068930779,1,1,0.022251297,0.562738328,1,TRUE
183,FVM11 Comdty,0.831477389,0.124414178,0.013639625,0.07632971,0.143938837,0.141519074,1,1,1,FALSE
184,FVU11 Comdty,1,0.156900746,1,1,0.074709121,1,1,1,1,TRUE
185,FVZ11 Comdty,0.064507127,1,0.121111291,1,0.78474479,1,0.10324953,0.02532514,0.690604245,TRUE
186,FVH12 Comdty,0.964886046,0.042312751,0.976280694,0.13479205,0.078208261,1,1,0.03327208,0.639138711,TRUE
187,FVM12 Comdty,0.702267472,0.059934613,0.084786267,0.124302359,1,1,0.05742761,0.032084348,1,TRUE
188,FVU12 Comdty,0.041163699,1,0.161988002,0.118031989,1,0.097867756,0.614586497,1,0.856708965,FALSE
189,FVZ12 Comdty,0.963655919,0.062246726,0.075002135,0.190535334,0.110155769,0.029810912,0.862460564,1,1,TRUE
190,FVH13 Comdty,1,0.044972883,0.031306375,0.065048433,0.848337665,0.068004137,0.952100395,0.08984945,0.18466613,FALSE
191,FVM13 Comdty,1,0.021076187,1,0.136301988,0.198012203,1,1,0.107993372,0.110315898,FALSE
192,FVU13 Comdty,0.089806534,1,1,0.106674844,0.597036716,1,0.160995856,0.034509789,1,FALSE
193,FVZ13 Comdty,0.196928864,1,0.057699438,0.168846561,0.120037614,0.971995833,0.850478201,0.124007106,0.138622487,FALSE
194,FVH14 Comdty,0.149733367,0.179177067,0.709355354,0.153706456,0.085866772,0.033882429,1,0.002267263,1,TRUE
195,FVM14 Comdty,1,1,0.116047915,0.044962848,0.04864786,1,1,0.114291737,0.706084842,TRUE
196,FVU14 Comdty,0.002729712,0.186381802,1,1,0.033777922,0.713046914,0.166132091,0.195255881,0.028542027,FALSE
197,FVZ14 Comdty,0.1370873,0.065805869,1,0.088391172,1,0.172774636,0.651147731,0.707215547,0.045050318,FALSE
198,FVH15 Comdty,0.622351126,0.669051161,0.070931927,1,0.918023106,0.150835852,0.150300579,0.075590493,0.130730243,FALSE
199,FVM15 Comdty,0.149219026,1,0.900230749,1,0.086179515,0.141378402,1,0.764811447,0.853725375,TRUE
200,FVU15 Comdty,1,0.027272161,0.736667375,0.978486269,1,0.110516915,0.770939129,0.858663566,0.890573266,FALSE
201,FVZ15 Comdty,0.104058711,0.056016165,0.581150315,0.17017054,0.902396217,0.138239493,0.173620182,1,0.065267763,FALSE
202,FVH16 Comdty,0.047398024,0.57054345,1,0.069629898,0.666367621,0.039388742,0.676894455,0.052542635,0.146873149,TRUE
203,FVM16 Comdty,0.184801717,0.648143865,0.056083975,0.151896149,1,0.196260663,1,1,0.138294402,TRUE
204,FVU16 Comdty,1,1,0.870724855,0.597341449,1,0.154551806,0.166213572,0.016558496,0.115793133,TRUE
205,FVZ16 Comdty,1,1,0.042196412,1,1,0.162633633,0.916417391,0.085848061,0.058852598,FALSE
206,FVH17 Comdty,1,1,0.059302886,1,1,1,0.825306923,0.042253133,0.830857956,TRUE
207,FVM17 Comdty,0.998617464,0.11819176,1,0.133450388,0.05819566,0.016257232,0.961347274,0.843135008,0.062911553,FALSE
208,FVU17 Comdty,0.851191662,0.096543547,0.14969254,0.677987315,0.182813143,0.12896585,0.144717099,0.786214009,1,FALSE
209,FVZ17 Comdty,0.172831727,0.577142068,0.639679769,1,0.060656174,1,1,1,0.071250832,FALSE
210,FVH18 Comdty,0.056220288,0.995425554,0.198202737,1,0.640953282,0.131282082,0.103039271,0.851868928,0.093258875,TRUE
211,FVM8 Comdty,0.710265319,0.6380849,0.815366015,0.161629074,0.758009439,0.729681855,1,0.07539599,0.171591066,TRUE
212,FVU8 Comdty,0.027492648,0.160249201,0.915487607,0.590344384,0.134690098,1,0.557528973,0.641946172,0.114822429,TRUE
213,FVZ8 Comdty,0.799773319,0.914737102,0.173974523,1,1,0.024713219,0.98164693,0.183800018,0.062142257,FALSE
214,FVH9 Comdty,0.134005684,0.117591235,0.595259159,0.797834949,0.644770029,1,0.719988877,0.167746594,0.799561789,TRUE
215,FVM9 Comdty,0.076267999,0.750356208,0.995685482,0.111041511,0.032437313,1,1,0.764303873,0.087989374,FALSE
216,FVU9 Comdty,0.906132342,0.585851413,1,0.16418295,0.132529248,1,0.960140369,0.761145454,0.055474646,TRUE
217,TYH85 Comdty,0.924010454,1,1,0.118332486,1,0.965818061,1,0.112390984,0.044887884,FALSE
218,TYM85 Comdty,0.986286546,1,1,1,0.040621734,1,0.174288362,0.136220057,1,FALSE
219,TYU85 Comdty,1,1,0.160036694,0.676350736,0.014319421,0.021848809,1,0.19811906,1,FALSE
220,TYZ85 Comdty,0.717933242,0.088863299,0.709093425,0.146446764,0.095652759,1,0.83809522,0.101188182,0.15051704,FALSE
221,TYH86 Comdty,0.00939746,1,0.725157821,1,0.902722128,0.84623872,1,0.10649493,0.16779905,FALSE
222,TYM86 Comdty,1,0.138228908,0.558083698,0.626097228,1,0.070360146,1,0.020623874,0.094280843,FALSE
223,TYU86 Comdty,0.016806743,0.198056519,1,1,0.121207079,0.025367742,0.189230622,1,0.0486089,FALSE
224,TYZ86 Comdty,1,0.116938291,0.065003314,0.129555929,0.984082846,1,1,1,1,FALSE
225,TYH87 Comdty,1,0.193078309,0.055194498,0.550528178,1,0.170279483,0.600995973,1,0.552106923,TRUE
226,TYM87 Comdty,0.033482228,0.94449719,0.130394643,0.773628245,1,0.090029307,0.01785697,0.193306644,1,TRUE
227,TYU87 Comdty,1,0.045322668,0.886096505,0.893731768,0.093332244,1,0.15369462,1,0.570338803,TRUE
228,TYZ87 Comdty,0.029677379,0.038695306,0.042095529,0.12709772,1,1,0.052498301,0.022029005,0.022655099,FALSE
229,TYH88 Comdty,0.019833058,0.039513208,0.03694464,1,0.05051072,1,1,0.077144534,0.585160078,TRUE
230,TYM88 Comdty,0.176815873,0.635157263,0.177037934,0.644468832,1,1,0.853272842,0.763292975,0.126776174,FALSE
231,TYU88 Comdty,0.589601954,0.089978487,0.022923199,0.01101764,0.040677499,1,1,0.122692858,0.603217816,TRUE
232,TYZ88 Comdty,1,0.158127505,1,1,0.181805985,0.168112755,0.064587875,0.131727883,0.006277951,TRUE
233,TYH89 Comdty,0.879680324,0.853922918,0.184413688,0.109488594,0.559210715,0.167846681,0.158343816,0.151770151,0.186335681,TRUE
234,TYM89 Comdty,0.71307893,0.103148484,1,0.024496671,0.832275381,0.755906626,1,0.845172322,0.060071223,FALSE
235,TYU89 Comdty,0.053915815,0.089315877,1,1,0.061328354,1,0.169002636,0.087171427,0.168208933,FALSE
236,TYZ89 Comdty,0.974084045,0.196396956,0.110256487,0.155105737,1,0.791762415,1,0.735413812,0.703312911,TRUE
237,TYH90 Comdty,0.966492891,1,0.12619925,0.141972108,1,0.03076446,0.092703787,0.616194763,0.608448813,TRUE
238,TYM90 Comdty,1,1,0.136147178,0.127766338,0.056540028,1,0.110061366,0.561057646,0.057142615,FALSE
239,TYU90 Comdty,0.10267684,1,0.169320819,0.785255719,0.967122981,0.048158476,0.051403572,0.881158571,0.051897509,FALSE
240,TYZ90 Comdty,1,0.04249876,1,0.05037393,0.947702576,1,0.156981161,1,0.035139305,TRUE
241,TYH91 Comdty,0.166528644,1,0.144305284,0.06503755,0.072361682,0.186250312,0.157967023,1,0.072837888,FALSE
242,TYM91 Comdty,0.820931377,0.587601415,1,0.770458861,0.149743775,1,0.177152719,1,0.188060402,FALSE
243,TYU91 Comdty,1,0.136560834,0.156055281,0.084397172,0.030026982,1,0.128031408,1,1,TRUE
244,TYZ91 Comdty,0.167489779,0.000189787,1,0.703500725,1,0.071244019,1,0.64423961,1,TRUE
245,TYH92 Comdty,1,0.921256033,0.658632555,1,1,0.03940886,0.159319892,0.041600072,0.577983754,TRUE
246,TYM92 Comdty,0.843728255,0.059771984,0.004135357,1,1,0.154064848,0.56956509,1,1,FALSE
247,TYU92 Comdty,0.701559814,0.094814123,0.04738516,1,0.042073121,0.825997447,1,0.185170727,0.013742203,TRUE
248,TYZ92 Comdty,0.153608592,0.561308416,0.642336926,0.745128223,0.68459299,0.987254878,0.092422913,0.130489319,1,TRUE
249,TYH93 Comdty,0.612541269,0.194849986,0.047873172,0.127037982,0.097271284,0.124903007,0.08058504,0.181137454,1,TRUE
250,TYM93 Comdty,1,1,1,1,1,1,0.088225836,1,0.910182559,FALSE
251,TYU93 Comdty,0.563114014,0.844381424,1,0.05821651,1,0.029362839,1,0.137847982,0.120867131,TRUE
252,TYZ93 Comdty,0.15460691,0.092491277,0.155820872,1,1,0.145342271,0.096557665,0.11372254,1,FALSE
253,TYH94 Comdty,1,0.072318724,0.746089909,1,1,0.046605377,0.076466758,0.74411558,0.675078058,FALSE
254,TYM94 Comdty,0.957306484,0.031520043,1,1,0.762442224,0.088813652,1,0.106643442,1,FALSE
255,TYU94 Comdty,0.058458016,0.051611261,0.05605121,1,0.167084242,0.863480282,0.049935539,0.089261363,1,FALSE
256,TYZ94 Comdty,0.01206478,1,1,0.818641426,0.850441637,0.187367814,1,0.023667422,0.08217228,FALSE
257,TYH95 Comdty,0.586526292,1,1,0.016044549,0.125538939,0.073794391,0.018768897,0.050568597,0.095211138,FALSE
258,TYM95 Comdty,0.012535507,0.856468007,0.127270296,0.189900298,0.026197105,0.59209818,0.116921822,0.081264475,0.78941743,FALSE
259,TYU95 Comdty,1,0.604202286,0.678731569,1,1,0.186865529,0.151591726,0.17789385,0.037423184,TRUE
260,TYZ95 Comdty,0.628503688,0.164320345,1,0.840926208,0.089746787,0.049630286,0.093433144,0.190620461,1,FALSE
261,TYH96 Comdty,0.137961844,1,0.112827464,0.070333704,1,0.788205516,1,0.754659209,0.09147859,TRUE
262,TYM96 Comdty,0.066381706,0.008436598,1,0.860384028,1,0.91652332,0.019960871,1,0.781904912,FALSE
263,TYU96 Comdty,0.034852912,0.121972731,0.118698792,0.199195831,0.159246295,0.008316218,0.64554957,1,1,FALSE
264,TYZ96 Comdty,1,0.829397103,0.917338499,1,1,0.638598606,0.619138231,0.056639121,1,TRUE
265,TYH97 Comdty,1,0.094427223,0.156724619,0.854205544,1,1,1,0.105962181,0.065050493,FALSE
266,TYM97 Comdty,3.85025E-05,0.072748154,0.153419406,0.793683064,0.789276196,0.042357026,0.176416305,1,0.936419507,FALSE
267,TYU97 Comdty,1,1,0.17743599,0.720442863,0.155244832,0.175376806,1,0.600282563,0.165760288,TRUE
268,TYZ97 Comdty,0.793132241,0.615346403,0.161463176,0.038183837,0.916558951,0.5910964,0.039528718,0.682433109,1,TRUE
269,TYH98 Comdty,1,0.122079499,1,0.087110063,0.101745654,0.162943056,0.107794665,0.588005646,1,TRUE
270,TYM98 Comdty,1,0.115036474,0.958045066,0.149450151,0.90912432,0.085689098,0.132385726,0.136847624,0.128249765,TRUE
271,TYU98 Comdty,0.952475234,0.168722714,0.179280006,0.151468353,0.109789393,0.138805488,0.067153057,0.164949077,1,FALSE
272,TYZ98 Comdty,0.663221916,0.16242255,1,0.183833358,0.076441186,0.169235962,0.716258862,0.163705843,1,FALSE
273,TYH99 Comdty,0.95791533,0.163456846,0.195423696,1,0.015116467,1,1,0.774255955,0.148935335,TRUE
274,TYM99 Comdty,0.163015599,0.658683878,0.104898186,1,0.09091973,0.127588387,0.029710029,1,1,TRUE
275,TYU99 Comdty,0.009665189,0.780268829,0.094954888,0.892728266,0.178354276,1,1,0.016849836,0.058080497,FALSE
276,TYZ99 Comdty,0.162142039,0.023424191,1,0.822918066,1,0.039738356,0.022422069,1,0.163373096,TRUE
277,TYH00 Comdty,0.613364783,0.091997714,0.194013997,1,0.699679912,0.040773778,0.195944944,0.022534124,0.699128288,FALSE
278,TYM00 Comdty,0.001322491,0.030611956,1,0.186202918,0.969035272,0.601468139,0.036671653,1,0.151164665,TRUE
279,TYU00 Comdty,0.037334015,1,0.183062172,0.108097902,0.69649326,0.110129501,0.994752984,0.135092531,0.682349852,FALSE
280,TYZ00 Comdty,0.136453243,0.591869049,0.697880384,0.585950606,0.076042584,0.55936813,0.191528406,0.969480322,0.837197913,TRUE
281,TYH01 Comdty,0.072660872,0.077497937,1,1,0.081199463,0.00512273,1,0.920166149,0.012187586,FALSE
282,TYM01 Comdty,1,0.83266572,0.036426777,0.036767081,0.779753974,0.008354519,1,0.585972964,1,TRUE
283,TYU01 Comdty,0.627321144,1,1,1,1,0.967253371,0.125802044,0.869240017,0.070355376,FALSE
284,TYZ01 Comdty,0.046249227,1,0.011705972,0.135979994,0.023803518,0.146254009,0.835481417,1,0.18935049,TRUE
285,TYH02 Comdty,0.012669706,0.114853361,0.699637741,0.749075791,0.821321002,1,0.15804062,0.079350735,1,TRUE
286,TYM02 Comdty,0.027957592,0.19298035,0.734531928,1,0.860835767,0.108113001,0.151962681,0.084540859,1,TRUE
287,TYU02 Comdty,0.029204536,0.750080671,1,0.135372842,0.632529036,1,0.086603553,0.796741097,0.754179609,TRUE
288,TYZ02 Comdty,0.072602731,0.007636349,0.197433637,1,0.007004844,0.046560775,0.556219997,0.580878035,0.938152725,FALSE
289,TYH03 Comdty,1,0.02831158,0.030378897,1,1,1,0.112751995,1,0.071205633,FALSE
290,TYM03 Comdty,1,1,1,0.073548225,0.085010874,0.082612463,0.616423188,1,0.11182613,FALSE
291,TYU03 Comdty,0.161262307,0.05781971,0.126969316,0.558623967,0.559859353,0.059480213,0.006387437,0.172793996,0.010633745,FALSE
292,TYZ03 Comdty,0.725522464,0.982550661,1,0.116284936,1,0.173728649,0.612616848,0.192175273,0.060342486,TRUE
293,TYH04 Comdty,0.059160614,0.08660729,0.881839184,0.005467226,1,1,0.850254293,0.174712058,0.071603939,FALSE
294,TYM04 Comdty,0.635177296,0.949690983,0.08115603,1,0.144043769,0.000109387,0.184983895,1,0.130730245,TRUE
295,TYU04 Comdty,0.156909765,1,0.611051841,0.136760602,0.793468337,0.580032126,1,0.176533238,0.15246851,FALSE
296,TYZ04 Comdty,0.129408703,0.16877824,0.150971711,0.814689172,0.192733289,0.005624079,1,1,0.188834141,FALSE
297,TYH05 Comdty,0.673148694,1,0.575359788,1,0.187634443,0.096150113,1,0.11016013,0.199275248,FALSE
298,TYM05 Comdty,1,1,0.096658719,1,0.050873341,0.160265384,1,0.651185028,0.090648677,FALSE
299,TYU05 Comdty,0.096449826,0.197635798,0.16844111,0.744429483,0.172536641,1,1,0.010508958,0.704355111,TRUE
300,TYZ05 Comdty,0.716867162,0.16623268,0.124084948,0.048977543,0.102103375,0.091248126,0.105282187,0.178061747,1,FALSE
301,TYH06 Comdty,0.06535812,1,1,1,0.646306938,1,0.116957484,0.89075413,1,TRUE
302,TYM06 Comdty,0.061771951,1,0.084109028,0.181092272,1,0.195477565,0.073146144,1,0.03536929,TRUE
303,TYU06 Comdty,0.144186112,0.140100061,0.902631784,0.181246595,0.974739298,1,1,0.064457845,0.929033222,TRUE
304,TYZ06 Comdty,0.665653966,0.128470176,0.002927115,0.168324489,1,0.800953116,0.073393688,1,0.115750946,FALSE
305,TYH07 Comdty,0.573891916,0.025103333,0.57214501,0.139530808,0.154807809,0.198494313,1,0.158669761,0.814703606,TRUE
306,TYM07 Comdty,0.62858262,0.1149197,0.847676595,0.829488073,1,1,0.011378278,0.056811277,0.110023334,TRUE
307,TYU07 Comdty,0.053053423,0.143673905,0.198355178,0.100984395,0.751684746,1,1,0.088331031,0.74863956,TRUE
308,TYZ07 Comdty,1,0.186852344,0.016457082,0.160903801,0.11985368,0.177215078,0.068586743,1,1,TRUE
309,TYH08 Comdty,0.934515438,0.932972902,0.55516239,0.071884691,0.626690835,1,0.116511492,0.118344465,1,TRUE
310,TYM08 Comdty,0.036111954,0.758395257,0.132047391,1,0.644024428,0.601691242,0.1871371,1,0.015519846,TRUE
311,TYU08 Comdty,1,1,0.170591945,0.181180588,0.166155238,0.650085803,0.67835717,0.805559614,0.963360064,FALSE
312,TYZ08 Comdty,0.029960143,0.841230705,0.056719414,0.077754095,0.175536641,0.06178813,1,1,0.868113546,FALSE
313,TYH09 Comdty,0.017922265,0.036228652,0.120830811,0.1779108,0.151992751,0.161039044,0.878196862,1,1,TRUE
314,TYM09 Comdty,1,0.196467472,0.003857475,1,0.034011282,1,0.055748709,0.84369973,0.102101957,TRUE
315,TYU09 Comdty,0.03279242,0.068420289,0.606243424,0.743329568,0.119603778,0.039232907,0.920986401,1,0.04213417,FALSE
316,TYZ09 Comdty,0.002683223,0.197393572,0.013020801,0.171995482,1,1,1,0.635598841,0.190908856,TRUE
317,TYH10 Comdty,0.724924791,0.101924658,0.003079785,0.018830038,0.683644114,0.035467608,0.15824781,0.790711148,1,TRUE
318,TYM10 Comdty,0.694273475,0.183944825,1,0.187291474,0.097605569,0.197561913,0.036436648,1,0.197914385,TRUE
319,TYU10 Comdty,0.086555285,1,1,1,0.169555802,0.939619181,1,0.127563794,1,TRUE
320,TYZ10 Comdty,0.720893743,1,0.963608966,0.894980044,0.111319049,0.59516469,0.181010019,0.088241027,0.112656456,FALSE
321,TYH11 Comdty,0.080911533,0.062332315,0.12729968,0.912632488,0.198885355,0.188171034,0.962517175,0.762367001,0.833833564,TRUE
322,TYM11 Comdty,0.052491942,0.174478459,1,0.051849242,0.072739404,0.710482498,0.991703148,0.140575089,0.070444549,FALSE
323,TYU11 Comdty,1,1,0.962774465,0.96113654,0.189949325,1,1,0.710574324,0.131202084,FALSE
324,TYZ11 Comdty,0.77712305,0.139796134,0.019299175,0.554968861,0.759540665,0.102452427,0.045421941,0.195798907,0.041602884,TRUE
325,TYH12 Comdty,0.171680677,0.586217845,0.054690791,1,0.858214444,0.729051685,0.125222364,0.113171676,1,TRUE
326,TYM12 Comdty,0.891769289,0.094009987,0.060708832,0.847049549,0.130485659,1,0.185345762,0.983739676,0.066640506,FALSE
327,TYU12 Comdty,0.663840386,0.021982269,0.085384295,0.05592816,0.007205643,0.642201623,0.095587709,1,0.029632559,TRUE
328,TYZ12 Comdty,0.118124956,1,0.747829632,0.151035231,0.145535616,0.145167573,0.101937978,0.036919449,1,FALSE
329,TYH13 Comdty,0.740514144,1,0.581634149,1,0.010806355,0.884613237,0.08334063,1,0.157299445,FALSE
330,TYM13 Comdty,1,0.798101906,1,0.981366204,0.082317267,1,0.111873886,0.140020197,1,TRUE
331,TYU13 Comdty,1,0.061623018,0.925457559,0.939662919,1,0.046532802,0.580063374,0.105603666,0.969904699,FALSE
332,TYZ13 Comdty,1,0.128285493,0.115545026,1,1,0.086046821,0.167185535,0.043395271,0.6665587,FALSE
333,TYH14 Comdty,1,1,0.134304315,1,0.096173717,0.79052345,0.91427781,0.597660589,0.14627507,FALSE
334,TYM14 Comdty,0.046993585,0.145783062,1,0.992596283,0.097963599,1,0.011998715,0.034415409,0.183623018,FALSE
335,TYU14 Comdty,0.762606753,0.891464678,0.093841598,0.092316474,1,0.133782575,0.142961219,0.06025697,1,TRUE
336,TYZ14 Comdty,1,0.188442532,1,1,1,0.181679298,1,0.045820875,0.117055168,TRUE
337,TYH15 Comdty,0.153249414,1,0.18227135,0.899560758,1,0.021992211,0.195454564,0.011532948,1,TRUE
338,TYM15 Comdty,0.119707783,1,0.103850617,0.161284475,0.192245391,0.019428221,0.15619017,0.058066089,1,FALSE
339,TYU15 Comdty,0.115143039,0.16049353,0.841869486,0.571069592,1,0.077051993,1,0.046815492,0.910125949,FALSE
340,TYZ15 Comdty,0.116522534,0.004805041,0.165408171,0.199573281,1,1,0.076666455,0.180850918,0.143579049,FALSE
341,TYH16 Comdty,0.045659027,0.189210141,1,0.08934814,0.551138774,1,1,1,0.028559853,FALSE
342,TYM16 Comdty,1,0.593032598,0.110903536,0.098392758,0.956601115,0.575939855,1,0.141634452,0.706378097,TRUE
343,TYU16 Comdty,0.078393411,0.115103678,0.077298489,0.097850815,0.047379577,0.032990963,0.839240259,1,0.013697609,FALSE
344,TYZ16 Comdty,0.015877284,0.054548539,0.171445711,0.984461043,0.014999922,0.851956786,0.171773269,1,1,FALSE
345,TYH17 Comdty,1,0.133929852,0.95914949,1,0.067084488,0.070917118,0.149575963,1,0.000932254,FALSE
346,TYM17 Comdty,0.90153852,0.118229535,0.029679158,0.718932273,0.184498075,0.12972498,0.187838448,0.083255293,1,FALSE
347,TYU17 Comdty,0.061922821,1,0.863376534,0.118993487,0.084949035,1,0.019145041,1,1,TRUE
348,TYZ17 Comdty,0.641494298,1,0.568296059,0.889774869,0.095856975,0.187104859,0.179312206,0.067168641,0.608930628,TRUE
349,TYH18 Comdty,0.124698304,1,0.066796108,0.08671167,0.056832125,1,0.005459842,1,0.09505753,TRUE
350,TYM8 Comdty,0.047101732,0.078842347,0.066266192,0.064251722,1,0.067672549,1,0.168995372,1,TRUE
351,TYU8 Comdty,0.176984826,0.141170186,1,0.081721931,1,1,1,0.152394561,1,TRUE
352,TYZ8 Comdty,1,0.00628165,0.635164539,0.822316705,0.011221802,0.0973814,0.113302247,0.063808981,0.934783109,TRUE
353,TYH9 Comdty,0.639654019,0.644675321,0.00022036,0.050970047,0.154956686,0.083013605,0.110700685,0.004206278,0.139197411,TRUE
354,TYM9 Comdty,0.561756237,0.162510992,0.156744812,1,1,0.99781648,1,0.701283232,1,TRUE
355,TYU9 Comdty,1,0.91811623,1,0.695052241,0.104352685,1,0.011288446,0.127200271,0.069170943,TRUE
356,USH85 Comdty,0.194403785,0.055272996,0.174367687,0.624896407,0.13179865,1,0.990187512,0.059352365,0.814437193,TRUE
357,USM85 Comdty,0.732333117,0.570438829,0.839101683,0.887102592,0.028029829,0.170272947,0.114770005,1,0.189259658,TRUE
358,USU85 Comdty,0.148864805,0.05884171,1,1,0.122881212,1,1,1,0.959143423,TRUE
