rowindex,contract,price_crossing,price_distortion,roll_start,roll_heart,near_minus_next,ctd_last_first,ctd1_percent,delivery_cost,delivery_ratio,squeeze
359,USZ85 Comdty,0.663216187,0.136385963,1,1,0.121901975,0.035785312,0.012757507,0.551413832,0.173680149,FALSE
360,USH86 Comdty,1,1,0.615332147,0.089340333,1,1,0.075325433,0.190441919,0.756287246,TRUE
361,USM86 Comdty,1,1,0.178733525,1,0.851975258,0.083099432,0.637875505,0.059934895,0.024872976,FALSE
362,USU86 Comdty,0.009375906,0.185896171,0.04578703,0.93479079,1,0.015729609,0.593320597,0.097852013,0.110434161,FALSE
363,USZ86 Comdty,0.183422855,1,1,1,0.16104281,1,0.180784941,0.041070204,0.58487588,FALSE
364,USH87 Comdty,0.043154134,0.025606058,0.194320994,0.021508739,0.028860559,1,0.086493655,0.943745445,0.060406134,FALSE
365,USM87 Comdty,1,1,0.082384736,0.11436704,0.018201151,0.019996553,0.631082288,0.011717878,0.04762928,FALSE
366,USU87 Comdty,0.038027672,0.056084305,0.141615371,0.18492696,1,0.091943364,0.1414267,0.151363092,1,FALSE
367,USZ87 Comdty,0.132581938,0.025022618,1,0.07854528,0.031559818,0.641001816,0.157355893,1,1,TRUE
368,USH88 Comdty,0.036402231,0.154646075,0.970969217,0.185645983,0.171120942,0.032993667,0.132404951,1,0.16446621,FALSE
369,USM88 Comdty,0.15767643,0.079645588,0.152513212,0.14406625,0.164695032,0.827553532,0.567527511,0.727719003,1,FALSE
370,USU88 Comdty,0.076604216,1,0.740582207,0.175406671,1,1,0.184960979,0.124599713,0.883374318,TRUE
371,USZ88 Comdty,1,1,0.810246094,0.090394078,1,1,0.163241422,1,0.156282485,FALSE
372,USH89 Comdty,1,0.738413461,1,0.029213082,0.183372038,0.908861743,0.801646975,0.065409825,0.154649717,FALSE
373,USM89 Comdty,1,1,0.697684482,1,1,0.179464304,0.700057112,0.552699894,0.657837652,FALSE
374,USU89 Comdty,0.110706044,0.090472862,1,0.913784108,0.05552136,0.974152387,0.136005319,1,0.136418204,FALSE
375,USZ89 Comdty,0.093892774,0.012383673,1,1,0.021545567,0.858108507,0.132596669,0.754596378,1,FALSE
376,USH90 Comdty,1,0.137893363,0.195565472,0.018639948,0.651892576,0.03151772,0.199977464,1,0.138137964,TRUE
377,USM90 Comdty,1,0.997061429,0.793802474,0.142754244,0.970104957,0.053122922,0.11525602,0.065922247,1,FALSE
378,USU90 Comdty,0.55665569,0.676674966,0.003701106,0.15774165,0.126758088,0.062707283,0.13742778,0.067516276,0.777786584,TRUE
379,USZ90 Comdty,0.925112028,0.084630946,0.142561289,0.171155887,1,0.023905815,0.127720684,1,0.066599188,TRUE
380,USH91 Comdty,0.710419574,0.076325278,0.045431283,1,1,0.60230844,0.020619901,0.738547248,0.105248725,TRUE
381,USM91 Comdty,0.554849909,0.024792627,0.059052869,0.114669791,0.940486881,1,0.098222229,0.88375876,1,FALSE
382,USU91 Comdty,1,0.852073856,0.059699201,1,0.19530595,0.051295657,1,1,0.095843084,FALSE
383,USZ91 Comdty,0.134734391,0.056245952,0.085426334,0.072220379,1,0.876222965,0.092867296,1,1,TRUE
384,USH92 Comdty,0.655622085,1,0.029833065,0.180619911,1,1,0.026080589,0.628380705,0.160774833,FALSE
385,USM92 Comdty,0.097824701,0.637323166,0.768416668,1,1,0.978528255,0.940188806,0.092960962,1,TRUE
386,USU92 Comdty,0.88130643,0.156118993,1,0.10073256,0.59081639,0.055418943,1,1,0.196772488,FALSE
387,USZ92 Comdty,0.885014845,1,0.075362552,0.697799959,0.174306994,0.019565255,1,0.110001543,0.607399301,FALSE
388,USH93 Comdty,0.191108027,0.052596757,1,1,1,0.015921917,1,0.148039218,0.095978535,FALSE
389,USM93 Comdty,0.911133772,0.780638624,1,1,0.14412986,1,0.058630961,1,0.687030716,TRUE
390,USU93 Comdty,1,0.196639243,0.132168482,0.064559443,0.121944059,0.56109098,0.176071853,0.788264493,0.135480688,FALSE
391,USZ93 Comdty,1,1,0.010864297,0.178642192,0.198329325,0.910891733,1,0.598953239,0.003512314,FALSE
392,USH94 Comdty,0.176213643,0.861999821,0.015920699,1,1,0.97701954,0.181084216,1,1,FALSE
393,USM94 Comdty,0.632132149,0.195393516,0.112620803,0.016282829,0.127173968,0.641666993,0.651361103,0.089386288,0.126766679,TRUE
394,USU94 Comdty,0.087835067,1,1,1,1,1,1,0.172876473,0.139529522,FALSE
395,USZ94 Comdty,0.758983543,0.075836816,0.167373139,0.027199921,0.829682467,0.069407469,0.060767544,1,1,TRUE
396,USH95 Comdty,1,0.134068012,0.947929118,0.120934451,1,0.130404606,0.084389447,1,1,FALSE
397,USM95 Comdty,0.659731639,1,1,0.065641018,0.054570958,0.069157017,0.058768774,1,0.05017924,FALSE
398,USU95 Comdty,0.979544606,0.148270444,1,0.050975433,0.146095112,0.643179992,0.764141191,0.131873278,0.100734005,TRUE
399,USZ95 Comdty,0.850769488,0.092073219,0.068922567,0.185517942,0.730272757,0.115996717,0.726382932,0.15347791,0.016859169,FALSE
400,USH96 Comdty,0.139867086,0.105631235,0.790741999,0.748008583,0.175534633,0.192872602,0.642888794,0.191716248,1,TRUE
401,USM96 Comdty,0.071265883,0.553781226,0.032051984,0.12718295,0.132795415,1,0.750957746,0.639793204,0.822197754,TRUE
402,USU96 Comdty,0.019776352,0.115099721,1,1,0.092215863,1,0.686501202,1,0.190051107,FALSE
403,USZ96 Comdty,0.653316523,0.958910331,0.058514053,1,0.083182404,0.134769922,1,1,0.13732206,TRUE
404,USH97 Comdty,0.632181484,0.877189384,1,0.61997904,0.157945522,0.712818758,0.610856711,1,0.756718069,TRUE
405,USM97 Comdty,1,1,0.044338058,0.023525014,1,0.0863612,0.099390657,0.957965592,0.582743428,TRUE
406,USU97 Comdty,1,0.050330807,1,0.158384431,0.025921523,0.027509975,0.141795143,0.009907583,1,TRUE
407,USZ97 Comdty,0.021262692,0.052308305,1,0.78446315,0.177050129,0.125717863,0.03359052,0.078743774,1,FALSE
408,USH98 Comdty,0.062103342,1,1,0.831098598,0.11660776,0.034238091,0.025738074,0.147165626,0.909187343,TRUE
409,USM98 Comdty,1,0.181002066,1,0.570825047,0.57349776,0.704590351,1,1,0.111113394,TRUE
410,USU98 Comdty,1,0.020936723,0.789691411,0.153506042,0.846544182,1,0.732820056,1,0.15144099,FALSE
411,USZ98 Comdty,0.110965869,1,1,0.156321618,0.16457458,0.191249101,0.772027956,1,0.072284013,TRUE
412,USH99 Comdty,0.071509607,0.854212614,1,0.01240583,0.921103747,0.037226188,0.159371631,1,1,TRUE
413,USM99 Comdty,1,1,0.14377675,0.042774559,0.68494656,0.809707914,0.605814207,0.948979108,0.568609589,TRUE
414,USU99 Comdty,1,0.921790154,1,0.183762816,0.721663708,0.836874505,1,1,1,TRUE
415,USZ99 Comdty,1,1,0.022705847,1,0.144868275,0.107585355,0.097860733,0.03642384,0.089881212,FALSE
416,USH00 Comdty,0.174007759,0.03310623,1,1,0.870579653,0.955526184,0.135423593,1,0.96696578,TRUE
417,USM00 Comdty,0.188207788,1,1,1,0.144055073,0.154123043,0.029417911,0.716047899,1,TRUE
418,USU00 Comdty,1,1,0.046586702,0.06970105,1,0.007237707,1,0.175988942,0.101616998,FALSE
419,USZ00 Comdty,1,0.075893054,1,1,0.665146421,1,1,0.117081375,1,TRUE
420,USH01 Comdty,1,0.004150289,0.962815979,0.94205002,1,1,0.144003437,0.008216231,1,TRUE
421,USM01 Comdty,1,0.055509778,0.973459938,0.029842068,0.649343246,0.126291709,0.832315613,1,0.02908988,FALSE
422,USU01 Comdty,0.066345284,0.783025772,0.060212024,0.027519701,0.118962119,0.041460989,0.052846137,1,0.792314699,FALSE
423,USZ01 Comdty,1,0.0863887,0.003866121,0.06154101,0.172608678,0.841137764,0.023000106,0.151451779,0.186953329,FALSE
424,USH02 Comdty,1,1,0.004427992,1,0.556923911,0.098568546,1,0.78086374,1,FALSE
425,USM02 Comdty,0.645197847,0.058215962,0.150389181,0.121998075,0.11962664,0.015507679,0.158995938,0.079611474,0.795823692,TRUE
426,USU02 Comdty,0.160313885,1,1,0.051323591,0.713902471,0.938590559,0.08858706,0.08616301,0.03928389,FALSE
427,USZ02 Comdty,1,0.152837452,0.082238754,1,0.009685683,0.110082151,1,0.120889738,0.000870142,FALSE
428,USH03 Comdty,1,0.864744387,0.078702493,0.006157374,0.027308704,0.064758686,1,0.822293802,1,TRUE
429,USM03 Comdty,0.180802374,0.169858514,0.175912154,0.86645072,0.177512649,0.872952572,0.001839455,0.789643337,0.050118497,FALSE
430,USU03 Comdty,0.198568742,1,0.134784472,1,0.198002981,0.055394069,0.776030932,0.188865601,0.72191626,FALSE
431,USZ03 Comdty,0.089568794,1,0.105166858,1,0.041470265,0.049651508,0.130980168,0.034993081,0.716857065,TRUE
432,USH04 Comdty,0.025342478,0.074350451,1,0.749322221,0.689901089,1,0.188820278,0.827935879,0.766788629,FALSE
433,USM04 Comdty,1,1,0.010380575,0.160712633,0.688312966,0.120538533,0.901585931,1,1,TRUE
434,USU04 Comdty,0.117687951,0.93055894,1,0.106220382,0.151028586,0.066299889,0.050693143,0.105725309,0.092303224,FALSE
435,USZ04 Comdty,0.01872292,1,1,0.046236479,1,1,0.033286027,0.143330047,0.046290167,FALSE
436,USH05 Comdty,0.182525279,0.188187715,0.010403878,0.689822887,0.190781927,1,0.556319856,0.072016576,1,FALSE
437,USM05 Comdty,0.159347033,0.987850136,1,0.801651435,1,0.048070614,1,0.023974974,1,TRUE
438,USU05 Comdty,0.180613008,1,0.142235709,0.160081402,0.187110674,0.032411451,0.117980793,0.905309977,1,FALSE
439,USZ05 Comdty,0.85819121,0.993610669,0.942719462,1,0.893021743,0.088538915,1,0.980261363,1,TRUE
440,USH06 Comdty,0.070439008,0.952344927,0.783626485,0.04689737,0.052205874,0.187593264,0.178288821,0.164680229,0.082986202,TRUE
441,USM06 Comdty,1,0.194501514,1,0.115285976,0.088692101,0.058534467,1,0.050464393,0.050499269,FALSE
442,USU06 Comdty,0.044726434,1,0.002332153,1,0.144615722,0.140811366,1,1,0.83516494,TRUE
443,USZ06 Comdty,0.196672562,0.8668628,0.122079854,0.096299421,0.091292274,0.144690369,0.03828652,0.016489251,0.8285871,FALSE
444,USH07 Comdty,1,0.584459116,0.042227301,0.857209519,0.156575972,1,0.012495373,0.19253558,0.045912973,FALSE
445,USM07 Comdty,0.798228211,0.061848371,0.015794771,0.933118795,0.062222941,0.131917262,1,1,0.083260911,FALSE
446,USU07 Comdty,0.139569279,1,0.038904455,0.989777628,1,1,1,0.016833832,0.60324953,TRUE
447,USZ07 Comdty,1,1,1,1,0.971295071,0.145951911,1,1,0.760639124,FALSE
448,USH08 Comdty,1,0.02183279,1,1,0.144767853,0.192155487,1,0.141225704,0.149812782,FALSE
449,USM08 Comdty,0.0438447,0.911865494,0.061832031,0.825004613,0.165680388,0.170086803,0.169235006,0.165660994,0.884662434,TRUE
450,USU08 Comdty,1,0.123403184,0.183021966,1,0.914118803,1,0.114120666,0.873437625,1,TRUE
451,USZ08 Comdty,0.765237776,0.022472394,0.166216089,0.950632864,0.023556597,1,0.041738522,0.736331335,0.138639281,TRUE
452,USH09 Comdty,0.679984483,1,0.883096524,0.598515383,0.055008526,0.08100937,0.550290151,0.055465813,0.55246968,FALSE
453,USM09 Comdty,1,0.039303675,0.175174721,0.129928692,0.159674786,1,0.704330269,0.195150559,0.11736538,FALSE
454,USU09 Comdty,1,0.175909007,1,0.089908522,1,0.05866551,1,0.721049649,1,FALSE
455,USZ09 Comdty,0.116037386,0.563779042,1,1,1,0.038214778,0.168036368,0.562155957,0.912865907,TRUE
456,USH10 Comdty,0.000684187,0.072459411,0.154892921,0.00073674,1,0.193807256,1,1,0.159143242,FALSE
457,USM10 Comdty,1,0.137717045,0.052541858,1,1,0.85967731,0.909134799,0.070034785,0.088357061,TRUE
458,USU10 Comdty,1,0.055015272,0.109859037,1,1,0.099967476,0.913373906,0.914277987,1,TRUE
459,USZ10 Comdty,0.126997033,1,1,0.13685329,0.199284872,0.706492619,0.142280364,1,0.079519864,TRUE
460,USH11 Comdty,0.99028313,0.057158757,0.191325603,1,1,1,0.130785453,0.003082628,0.06522615,FALSE
461,USM11 Comdty,0.974217085,0.017837015,0.171915656,0.721816313,0.938200249,1,0.855995957,0.036686545,1,FALSE
462,USU11 Comdty,0.094000276,0.01859797,0.563396337,0.689665687,0.095003497,1,0.024593558,1,1,FALSE
463,USZ11 Comdty,0.189822571,0.080389799,1,0.178995021,0.042851047,0.788195495,0.010536224,0.759082155,0.104644302,FALSE
464,USH12 Comdty,0.667888563,0.14662408,0.707282734,0.777078839,0.867476297,1,1,0.06768571,0.551952518,TRUE
465,USM12 Comdty,0.062522021,0.072278078,0.64429596,0.033143201,0.031741296,1,0.067755723,1,0.160739323,FALSE
466,USU12 Comdty,1,0.030383359,1,0.002124014,1,0.597510807,0.705271909,0.044117895,0.75363542,TRUE
467,USZ12 Comdty,0.18352506,0.154399998,0.600637704,0.019353034,0.04316828,0.135324681,0.15699331,1,0.014588189,FALSE
468,USH13 Comdty,0.831733111,0.157599591,0.045839526,0.558657067,0.084657684,0.070017832,0.195430801,1,1,FALSE
469,USM13 Comdty,1,0.029110394,0.078754326,1,0.005111137,0.022941564,1,1,0.937595178,TRUE
470,USU13 Comdty,0.888324827,1,0.17263499,1,0.167045797,0.142180038,1,0.196233486,0.945787186,FALSE
471,USZ13 Comdty,0.15785444,0.782831613,0.020436904,0.192881866,0.195955726,0.896194071,0.947532351,0.692516722,0.030525348,FALSE
472,USH14 Comdty,0.572671485,0.006169733,1,0.022384355,0.136911728,0.120059149,1,1,0.176310124,FALSE
473,USM14 Comdty,0.109336759,0.003928499,0.017308453,0.676149908,1,0.03574389,0.165320991,1,1,FALSE
474,USU14 Comdty,0.114481741,0.18862426,1,0.05496887,1,0.105873459,0.179084947,0.125608011,0.094574813,FALSE
475,USZ14 Comdty,1,0.587952512,1,0.111515082,0.086962875,1,0.999361922,0.126799769,0.024316803,FALSE
476,USH15 Comdty,1,0.065630269,0.713769359,0.114137864,0.183105117,0.089715335,1,1,0.070118856,FALSE
477,USM15 Comdty,1,0.020409402,1,0.964216942,0.899948342,0.726250683,0.150151471,1,0.040383633,FALSE
478,USU15 Comdty,1,1,0.036034181,1,0.601266543,1,0.836460095,0.140217828,0.818732232,TRUE
479,USZ15 Comdty,1,1,0.186976111,1,1,1,1,0.188013012,0.146241604,TRUE
480,USH16 Comdty,0.103909542,0.026908615,0.021230853,0.149755669,0.153894193,0.98668163,1,0.113554125,0.094538718,FALSE
481,USM16 Comdty,1,1,0.159293981,0.060765601,0.052073706,0.152164589,0.867643655,0.750962609,0.192916093,FALSE
482,USU16 Comdty,0.79120242,0.050199685,0.086191946,1,1,0.176938059,0.166008963,1,1,FALSE
483,USZ16 Comdty,0.130037534,0.187979466,0.098469606,0.065204135,0.037582301,0.163990598,1,1,0.006771333,FALSE
484,USH17 Comdty,0.008146475,0.120298132,1,1,1,0.025473013,0.715826517,1,0.1915326,FALSE
485,USM17 Comdty,0.149626334,0.06363041,0.028892507,0.148115996,0.973977874,0.712869651,0.12313648,0.004152738,1,TRUE
486,USU17 Comdty,0.051383522,0.912419332,1,0.14373578,0.16591372,0.648552194,0.150272167,0.145024153,0.034935178,FALSE
487,USZ17 Comdty,0.067776837,0.020733183,1,1,0.011169051,1,0.172906864,1,1,FALSE
488,USH18 Comdty,0.17828542,0.144619483,0.051550649,0.768493961,0.109822111,0.022617254,1,0.145497034,1,FALSE
489,USM8 Comdty,1,0.170699121,0.011215984,0.028342634,1,0.159576708,1,0.103229152,0.828324858,TRUE
490,USU8 Comdty,0.177203099,0.169739167,1,1,0.086483864,0.627175439,0.669659429,1,1,TRUE
491,USZ8 Comdty,1,0.775994471,0.94299692,0.048769464,1,1,1,0.084760789,1,TRUE
492,USH9 Comdty,1,0.985935366,0.094026872,0.729373708,1,0.036388553,0.982085397,0.049730905,0.185224834,FALSE
493,USM9 Comdty,0.098659448,0.770225207,0.719682377,1,0.029309317,1,0.886901533,1,0.013002185,FALSE
494,USU9 Comdty,0.183021606,0.652210904,1,1,0.048457739,0.009983979,0.153504489,0.140083532,1,FALSE
495,TUZ92 Comdty,0.09447644,0.1754282,1,0.772654985,0.076039151,0.051222563,0.087854743,0.865711445,0.11827407,FALSE
496,TUH93 Comdty,0.029133518,0.909963019,0.129602257,0.122606097,1,1,0.64144995,1,1,TRUE
497,TUM93 Comdty,0.071412575,0.573198443,1,0.116008624,0.057457514,0.902228901,1,0.187429268,0.027894888,FALSE
498,TUU93 Comdty,0.185813204,0.107703192,0.001615549,0.173828952,0.148371622,0.090482875,1,0.174606913,1,TRUE
499,TUZ93 Comdty,0.102084904,0.042564282,0.833653921,0.110212556,1,0.155045709,0.194464196,1,0.095076254,FALSE
500,TUH94 Comdty,0.68105098,0.695335259,1,1,0.164228223,0.128516478,0.025920228,0.769458971,0.03238004,TRUE
501,TUM94 Comdty,0.88862984,1,0.142696517,0.610072508,0.04403007,0.575972578,0.812372251,1,1,TRUE
502,TUU94 Comdty,0.142823656,0.048368352,0.042952927,0.695042009,1,1,0.885742997,0.917269488,0.552671797,TRUE
503,TUZ94 Comdty,0.611272966,1,0.590054791,1,1,1,0.068930069,0.003540389,0.027045923,FALSE
504,TUH95 Comdty,0.118417268,0.158337576,0.128173712,0.852116381,0.046556175,1,1,0.151727464,0.020625337,FALSE
505,TUM95 Comdty,0.180143588,0.072458315,0.842748741,0.091718385,0.020166415,0.047628017,0.558547875,0.96860085,0.166442622,FALSE
506,TUU95 Comdty,1,0.186878917,0.094204468,0.191559673,1,0.071934701,0.098798664,1,0.072929914,TRUE
507,TUZ95 Comdty,1,1,1,0.779619232,1,0.075130479,1,1,1,TRUE
508,TUH96 Comdty,0.062314206,1,0.108022592,0.036696551,0.081326179,0.729711908,0.018773113,0.980293659,0.194717328,FALSE
509,TUM96 Comdty,0.649617116,1,0.56362182,0.046398267,0.032516879,1,0.115207808,0.039007705,0.621378408,FALSE
510,TUU96 Comdty,1,1,1,1,1,0.120776282,0.043140678,0.043219749,0.983246392,FALSE
511,TUZ96 Comdty,0.135578996,0.027103826,0.090769525,0.017033387,0.875135738,0.844753217,1,0.147222039,0.015596463,FALSE
512,TUH97 Comdty,1,0.06809301,1,0.786659789,0.957604001,0.154110385,0.197843017,0.144390105,1,TRUE
513,TUM97 Comdty,0.758246202,0.670804043,0.192492609,0.672088488,0.118554999,0.133419515,0.11164057,0.979009855,0.81469438,TRUE
514,TUU97 Comdty,0.084078155,0.021617748,0.075192352,0.022167644,0.867466612,0.023639648,0.889483536,0.753014751,1,TRUE
515,TUZ97 Comdty,0.577449477,0.005391216,0.091409585,1,0.139382186,0.931181327,0.047322334,1,0.021081062,TRUE
516,TUH98 Comdty,0.056280495,0.009005304,0.018508095,0.154017123,1,0.126507589,0.882248427,0.073552979,1,TRUE
517,TUM98 Comdty,0.028369435,1,0.756956655,0.737254907,0.723774791,1,0.008581837,0.022877649,0.058367759,TRUE
518,TUU98 Comdty,0.01477757,0.65908456,0.123877546,1,1,0.046053936,1,1,0.100926833,FALSE
519,TUZ98 Comdty,1,0.042493653,1,0.182276618,0.807979369,0.095513608,0.157922127,1,0.775594529,TRUE
520,TUH99 Comdty,1,1,0.865804545,0.004816306,0.194610342,0.031052372,0.958831723,0.855086115,1,TRUE
521,TUM99 Comdty,0.985730456,0.1877865,1,0.889411939,1,1,1,0.744848503,0.096909483,TRUE
522,TUU99 Comdty,0.94812209,0.006798636,0.109267822,0.008490036,0.656421161,0.199109393,0.114122465,0.03241269,0.010446683,TRUE
523,TUZ99 Comdty,1,0.06684067,0.061879877,0.71015384,0.109305197,0.01087041,0.198647393,0.949705402,0.155311531,FALSE
524,TUH00 Comdty,0.028789684,0.131857048,0.98604826,0.134753288,0.898522843,0.017725603,0.046337736,0.040709164,0.862027917,FALSE
525,TUM00 Comdty,0.74145047,0.094358332,1,0.784963453,0.671991792,1,0.019180251,1,0.933222039,FALSE
526,TUU00 Comdty,0.011183328,0.034056993,1,0.960315477,0.167922994,1,0.901776402,0.096750001,0.106173098,FALSE
527,TUZ00 Comdty,0.972322349,0.165437684,0.003990787,0.046459725,0.147315585,0.880115252,1,0.896646505,1,FALSE
528,TUH01 Comdty,1,0.036465786,1,0.651554208,0.167094239,1,1,0.660680902,0.793992987,FALSE
529,TUM01 Comdty,1,0.011873356,0.16172344,0.794908706,0.662589772,0.032163255,0.766693164,0.157975595,0.076288981,FALSE
530,TUU01 Comdty,1,0.082892506,0.164718833,0.033210534,0.177401474,0.59058052,0.003348071,0.159307919,1,FALSE
531,TUZ01 Comdty,0.133618304,0.170804304,0.132574857,0.164341903,0.880214345,0.966940942,0.822645259,0.948805747,0.984534165,TRUE
532,TUH02 Comdty,0.039389454,1,0.896907981,0.128093773,1,0.071184535,0.961516652,0.100042437,1,FALSE
533,TUM02 Comdty,0.04809109,0.03767264,0.063120099,1,0.139280934,0.927831894,0.081365449,0.048962066,1,FALSE
534,TUU02 Comdty,0.018809463,0.001316749,0.166637574,0.173688977,0.881074769,0.786545021,0.046982589,0.074842544,0.10916608,FALSE
535,TUZ02 Comdty,0.5637121,1,0.773434433,1,0.003883887,1,0.093103488,0.142161045,0.015255794,FALSE
536,TUH03 Comdty,0.176931822,0.159813222,1,1,0.700883316,0.031176641,1,0.161103341,0.638144758,TRUE
537,TUM03 Comdty,0.007214083,0.148005095,0.090829114,0.802851301,0.676699127,0.160472465,0.002020288,1,1,FALSE
538,TUU03 Comdty,1,1,0.150707979,0.101318211,0.619406508,1,1,0.072093432,1,TRUE
